2019 Country Name,2019 Expected births,2021 Income Group,2021 WHO region,2021 - regional incidence ,2021 Expected number of clubfoot cases - regional ,2019 Expected number of clubfoot cases - 1.24
Afghanistan,1207619.304,Low income,Eastern Mediterranean,1.18,1424.990779,1497.447937
Benin,415999.9236,Low income,Africa,1.31,544.9598999,515.8399053
Burkina Faso,749175.7226,Low income,Africa,1.31,981.4201965,928.977896
Burundi,435929.145,Low income,Africa,1.31,571.06718,540.5521398
Central African Republic,164947.0942,Low income,Africa,1.31,216.0806934,204.5343968
Chad,652727.7152,Low income,Africa,1.31,855.0733069,809.3823668
"Congo, Dem. Rep.",3462176.192,Low income,Africa,1.31,4535.450811,4293.098478
Ethiopia,3532213.014,Low income,Africa,1.31,4627.199048,4379.944137
"Gambia, The",87863.73057,Low income,Africa,1.31,115.101487,108.9510259
Guinea,451434.2598,Low income,Africa,1.31,591.3788803,559.7784821
Guinea-Bissau,65835.10363,Low income,Africa,1.31,86.24398575,81.6355285
Haiti,270838.2124,Low income,Americas,1.14,308.7555622,335.8393834
"Korea, Dem. People’s Rep.",354886.9859,Low income,Western Pacific,0.86,305.2028079,440.0598625
Liberia,159228.638,Low income,Africa,1.31,208.5895158,197.4435112
Madagascar,857650.1518,Low income,Africa,1.31,1123.521699,1063.486188
Malawi,619013.6212,Low income,Africa,1.31,810.9078437,767.5768903
Mali,792544.4757,Low income,Africa,1.31,1038.233263,982.7551498
Mozambique,1106688.494,Low income,Africa,1.31,1449.761927,1372.293733
Nepal,558583.4906,Low income,South-East Asia,1.8,1005.450283,692.6435283
Niger,1034148.601,Low income,Africa,1.31,1354.734667,1282.344265
Rwanda,389922.2585,Low income,Africa,1.31,510.7981587,483.5036006
Sierra Leone,255561.0445,Low income,Africa,1.31,334.7849683,316.8956952
Somalia,626635.454,Low income,Eastern Mediterranean,1.18,739.4298357,777.0279629
South Sudan,384266.9592,Low income,Africa,1.31,503.3897166,476.4910294
Syrian Arab Republic,400425.3129,Low income,Eastern Mediterranean,1.18,472.5018692,496.5273879
Tajikistan,279950.847,Low income,Europe,1.11,310.7454401,347.1390502
Tanzania,2066883.372,Low income,Europe,1.11,2294.240542,2562.935381
Togo,261231.5696,Low income,Africa,1.31,342.2133562,323.9271463
Uganda,1629246.906,Low income,Africa,1.31,2134.313447,2020.266163
"Yemen, Rep.",867870.5152,Low income,Eastern Mediterranean,1.18,1024.087208,1076.159439
Angola,1254850.796,Lower middle income,Africa,1.31,1643.854543,1556.014988
Bangladesh,2934098.213,Lower middle income,South-East Asia,1.8,5281.376784,3638.281784
Bhutan,13020.08605,Lower middle income,South-East Asia,1.8,23.43615488,16.1449067
Bolivia,246930.8385,Lower middle income,South-East Asia,1.8,444.4755093,306.1942397
Cabo Verde,10598.01883,Lower middle income,Africa,1.31,13.88340467,13.14154335
Cambodia,365035.4623,Lower middle income,Western Pacific,0.86,313.9304976,452.6439732
Cameroon,892301.7625,Lower middle income,Africa,1.31,1168.915309,1106.454185
Comoros,26535.25768,Lower middle income,Africa,1.31,34.76118756,32.90371953
"Congo, Rep.",172340.2569,Lower middle income,Africa,1.31,225.7657365,213.7019186
Cote d'Ivoire,895974.2445,Lower middle income,Africa,1.31,1173.72626,1111.008063
Djibouti,20584.17672,Lower middle income,Eastern Mediterranean,1.18,24.28932853,25.52437913
"Egypt, Arab Rep.",2596316.013,Lower middle income,Eastern Mediterranean,1.18,3063.652895,3219.431856
El Salvador,117197.8402,Lower middle income,Americas,1.14,133.6055379,145.3253219
Eswatini,29929.54332,Lower middle income,Africa,1.31,39.20770175,37.11263372
Ghana,875361.345,Lower middle income,Africa,1.31,1146.723362,1085.448068
Honduras,207080.8877,Lower middle income,Americas,1.14,236.072212,256.7803007
India,24153687.63,Lower middle income,South-East Asia,1.8,43476.63773,29950.57266
Indonesia,4837213.597,Lower middle income,South-East Asia,1.8,8706.984475,5998.144861
Kenya,1477446.251,Lower middle income,Africa,1.31,1935.454589,1832.033352
Kiribati,3230.625289,Lower middle income,Western Pacific,0.86,2.778337749,4.005975358
Kyrgyz Republic,171347.88,Lower middle income,Eastern Mediterranean,1.18,202.1904984,212.4713712
Lao PDR,166291.4283,Lower middle income,Europe,1.11,184.5834855,206.2013711
Lesotho,56514.80266,Lower middle income,Africa,1.31,74.03439148,70.07835529
Mauritania,148365.4304,Lower middle income,Africa,1.31,194.3587138,183.9731337
"Micronesia, Fed. Sts.",2570.4448,Lower middle income,Western Pacific,0.86,2.210582528,3.187351552
Moldova,27331.0949,Lower middle income,Western Pacific,0.86,23.50474161,33.89055768
Mongolia,76500.28925,Lower middle income,Western Pacific,0.86,65.79024875,94.86035867
Morocco,682283.7863,Lower middle income,Eastern Mediterranean,1.18,805.0948678,846.031895
Myanmar,942689.749,Lower middle income,South-East Asia,1.8,1696.841548,1168.935289
Nicaragua,133454.6538,Lower middle income,Americas,1.14,152.1383054,165.4837708
Nigeria,7424632.02,Lower middle income,Africa,1.31,9726.267946,9206.543704
Pakistan,5995074.598,Lower middle income,Eastern Mediterranean,1.18,7074.188025,7433.892501
Papua New Guinea,232998.7931,Lower middle income,Western Pacific,0.86,200.378962,288.9185034
Philippines,2191270.389,Lower middle income,Western Pacific,0.86,1884.492535,2717.175283
Sao Tome and Principe,6655.401064,Lower middle income,Africa,1.31,8.718575394,8.252697319
Senegal,547340.0703,Lower middle income,Africa,1.31,717.0154921,678.7016871
Solomon Islands,21178.06066,Lower middle income,Western Pacific,0.86,18.21313217,26.26079522
Sudan,1345047.927,Lower middle income,Eastern Mediterranean,1.18,1587.156554,1667.85943
Timor-Leste,37308.80813,Lower middle income,South-East Asia,1.8,67.15585463,46.26292208
Tunisia,203131.2431,Lower middle income,Eastern Mediterranean,1.18,239.6948668,251.8827414
Ukraine,388215.8892,Lower middle income,Europe,1.11,430.919637,481.3877026
Uzbekistan,767860.82,Lower middle income,Europe,1.11,852.3255102,952.1474168
Vanuatu,8661.8646,Lower middle income,Western Pacific,0.86,7.449203556,10.7407121
Vietnam,1599823.914,Lower middle income,Western Pacific,0.86,1375.848566,1983.781654
West Bank and Gaza,133792.0055,Lower middle income,Eastern Mediterranean,1.18,157.8745665,165.9020869
Zambia,627997.1418,Lower middle income,Africa,1.31,822.6762558,778.7164559
Zimbabwe,442931.3162,Lower middle income,Africa,1.31,580.2400242,549.234832
Albania,33765.90928,Upper middle income,Europe,1.11,37.4801593,41.86972751
Algeria,1025390.713,Upper middle income,Africa,1.31,1343.261834,1271.484484
Argentina,757340.9185,Upper middle income,Americas,1.14,863.3686471,939.102739
Armenia,41286.49091,Upper middle income,Europe,1.11,45.82800491,51.19524873
Azerbaijan,139157.2,Upper middle income,Europe,1.11,154.464492,172.554928
Belarus,93886.6401,Upper middle income,Europe,1.11,104.2141705,116.4194337
Belize,7962.513806,Upper middle income,Americas,1.14,9.077265739,9.873517119
Bosnia and Herzegovina,26960.38812,Upper middle income,Europe,1.11,29.92603081,33.43088127
Botswana,55949.66145,Upper middle income,Africa,1.31,73.29405649,69.37758019
Brazil,2916650.993,Upper middle income,Americas,1.14,3324.982132,3616.647231
Bulgaria,62522.8293,Upper middle income,Europe,1.11,69.40034052,77.52830833
China,15180757,Upper middle income,Western Pacific,0.86,13055.45102,18824.13868
Colombia,738871.7302,Upper middle income,Americas,1.14,842.3137724,916.2009454
Costa Rica,69847.19021,Upper middle income,Americas,1.14,79.62579684,86.61051586
